country,country_id,document,document_id,width_mm,height_mm,width_px,height_px,dpi,background,max_file_kb,format,source_url
Armenia,armenia,Passport,armenia-passport,35,45,413,531,300,Plain white,,,
Azerbaijan,azerbaijan,Passport,azerbaijan-passport,35,45,413,531,300,Plain white,,,
Azerbaijan,azerbaijan,Visa,azerbaijan-visa,35,45,413,531,300,Plain white,,,
Uzbekistan,uzbekistan,Passport,uzbekistan-passport,35,45,413,531,300,Plain white,,,
Kyrgyzstan,kyrgyzstan,Passport,kyrgyzstan-passport,40,60,472,709,300,Plain white,,,
Morocco,morocco,Passport,morocco-passport,35,45,413,531,300,Plain white,,,
Morocco,morocco,Visa,morocco-visa,35,45,413,531,300,Plain white,,,
Tunisia,tunisia,Passport,tunisia-passport,35,45,413,531,300,Plain white,,,
Algeria,algeria,Passport,algeria-passport,35,45,413,531,300,Plain white,,,
Jordan,jordan,Passport,jordan-passport,35,45,413,531,300,Plain white,,,
Jordan,jordan,Visa,jordan-visa,35,45,413,531,300,Plain white,,,
Lebanon,lebanon,Passport,lebanon-passport,35,45,413,531,300,Plain white,,,
Kenya,kenya,Passport,kenya-passport,51,51,600,600,300,Plain white,,,
Kenya,kenya,eVisa,kenya-evisa,35,45,413,531,300,Plain white,,,
Nepal,nepal,Passport,nepal-passport,35,45,413,531,300,Plain white,,,
Nepal,nepal,Visa,nepal-visa,35,45,413,531,300,Plain white,,,
Sri Lanka,sri-lanka,Passport,sri-lanka-passport,35,45,413,531,300,Plain white,,,
Sri Lanka,sri-lanka,eVisa / ETA,sri-lanka-visa,35,45,413,531,300,Plain white,,,
Myanmar,myanmar,Passport,myanmar-passport,38,48,449,567,300,Plain white,,,
Myanmar,myanmar,eVisa,myanmar-visa,38,48,449,567,300,Plain white,,,
Cambodia,cambodia,Passport,cambodia-passport,40,60,472,709,300,Plain white,,,
Cambodia,cambodia,eVisa,cambodia-evisa,35,45,413,531,300,Plain white,,,
Colombia,colombia,Passport,colombia-passport,30,40,354,472,300,Plain white,,,
Colombia,colombia,Visa,colombia-visa,30,40,354,472,300,Plain white,,,
Peru,peru,Passport,peru-passport,35,45,413,531,300,Plain white,,,
Chile,chile,Passport,chile-passport,45,45,532,532,300,Plain white,,,
Ethiopia,ethiopia,Passport,ethiopia-passport,35,45,413,531,300,Plain white,,,
Ethiopia,ethiopia,eVisa,ethiopia-visa,35,45,413,531,300,Plain white,,,
Ghana,ghana,Passport,ghana-passport,35,45,413,531,300,Plain white,,,
Ghana,ghana,eVisa,ghana-visa,35,45,413,531,300,Plain white,,,
Iran,iran,Passport,iran-passport,40,60,472,709,300,Plain white,,,
Iran,iran,Visa,iran-visa,35,45,413,531,300,Plain white,,,
Tanzania,tanzania,Passport,tanzania-passport,35,45,413,531,300,Plain white,,,
Tanzania,tanzania,eVisa,tanzania-visa,35,45,413,531,300,Plain white,,,
Yemen,yemen,Passport,yemen-passport,35,45,413,531,300,Plain white,,,
Yemen,yemen,Visa,yemen-visa,35,45,413,531,300,Plain white,,,
Iraq,iraq,Passport,iraq-passport,35,45,413,531,300,Plain white,,,
Iraq,iraq,Visa,iraq-visa,35,45,413,531,300,Plain white,,,
Senegal,senegal,Passport,senegal-passport,35,45,413,531,300,Plain white,,,
Senegal,senegal,Visa,senegal-visa,35,45,413,531,300,Plain white,,,
Cameroon,cameroon,Passport,cameroon-passport,35,45,413,531,300,Plain white,,,
Cameroon,cameroon,Visa,cameroon-visa,35,45,413,531,300,Plain white,,,
Sudan,sudan,Passport,sudan-passport,35,45,413,531,300,Plain white,,,
Sudan,sudan,Visa,sudan-visa,35,45,413,531,300,Plain white,,,
Bahrain,bahrain,Passport,bahrain-passport,40,60,472,709,300,Plain white,,,
Bahrain,bahrain,eVisa,bahrain-visa,40,60,472,709,300,Plain white,,,
Oman,oman,Passport,oman-passport,43,55,508,650,300,Plain white,,,
Oman,oman,eVisa,oman-visa,43,55,508,650,300,Plain white,,,
